2026-06-08 03:10:33.699 [info] [LS Main] Starting language server from: /home/beast/Downloads/Antigravity IDE/resources/app/extensions/antigravity/bin/language_server_linux_x64
2026-06-08 03:10:33.746 [info] [LS Main] Args: --csrf_token ef21da8a-8dfe-4ccc-ae97-50b15f3cecfa --extension_server_port 44373 --extension_server_csrf_token 21765197-05c1-4eb4-b98c-ad77f1cad9fd --app_data_dir antigravity-ide --subclient_type ide --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-06-08 03:10:33.988 [info] [LS Main] Process spawned with PID: 4629
2026-06-08 03:10:34.324 [error] [LS Main stderr] I0608 03:10:34.324306  4629 server.go:1293] Starting language server process with pid 4629
2026-06-08 04:00:59.367 [error] [LS Main stderr] I0608 04:00:59.366949  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb6927780de25f876

2026-06-08 04:01:15.126 [error] [LS Main stderr] I0608 04:01:15.126299  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe78d0558e0961bb1

2026-06-08 04:01:19.003 [error] [LS Main stderr] I0608 04:01:19.003275  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xdd6979f395288791

2026-06-08 04:01:31.445 [error] [LS Main stderr] I0608 04:01:31.445119  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x54261ac4246ddf6f

2026-06-08 04:01:49.474 [error] [LS Main stderr] I0608 04:01:49.474413  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4b05849765ad8847

2026-06-08 04:02:01.695 [error] [LS Main stderr] I0608 04:02:01.695568  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc80c84eb3f168763

2026-06-08 04:04:46.065 [error] [LS Main stderr] E0608 04:04:46.064482  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:04:46.069 [error] [LS Main stderr] E0608 04:04:46.069014  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:04:50.067 [error] [LS Main stderr] I0608 04:04:50.067497  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xdaf7dfbdbb421769

2026-06-08 04:05:05.576 [error] [LS Main stderr] I0608 04:05:05.576314  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xffe449c9bccf19c1

2026-06-08 04:05:14.126 [error] [LS Main stderr] I0608 04:05:14.125745  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe5d586403544a497

2026-06-08 04:05:23.146 [error] [LS Main stderr] I0608 04:05:23.146420  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2bdc18f1e723488b

2026-06-08 04:05:39.225 [error] [LS Main stderr] I0608 04:05:39.225166  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x538bc1f4347c542b

2026-06-08 04:05:39.922 [error] [LS Main stderr] I0608 04:05:39.922187  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xee1aa4eee27389e2

2026-06-08 04:08:59.005 [error] [LS Main stderr] I0608 04:08:59.005389  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x61adb50f8b8c1218

2026-06-08 04:09:00.647 [error] [LS Main stderr] I0608 04:09:00.647088  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x8da0493756901632

2026-06-08 04:09:00.656 [error] [LS Main stderr] E0608 04:09:00.656414  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:09:00.660 [error] [LS Main stderr] E0608 04:09:00.660229  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:09:05.581 [error] [LS Main stderr] I0608 04:09:05.581637  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3a850530e0541833

2026-06-08 04:10:09.851 [error] [LS Main stderr] I0608 04:10:09.851280  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x48f1eb82e0519ea1

2026-06-08 04:10:15.365 [error] [LS Main stderr] I0608 04:10:15.365514  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfcc472297f434b3a

2026-06-08 04:10:34.547 [error] [LS Main stderr] I0608 04:10:34.547070  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x893ea12f46e42e78

2026-06-08 04:10:34.547 [error] [LS Main stderr] I0608 04:10:34.547368  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8c57a188bb50c024

2026-06-08 04:10:35.907 [error] [LS Main stderr] I0608 04:10:35.907257  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1de9fdc29bcaaf21

2026-06-08 04:10:39.120 [error] [LS Main stderr] I0608 04:10:39.120394  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x7f9d5d3e24254606

2026-06-08 04:10:40.465 [error] [LS Main stderr] I0608 04:10:40.465631  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xbfa2eabc4e1fd307

2026-06-08 04:10:54.727 [error] [LS Main stderr] I0608 04:10:54.726737  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x52a519d61a09a2

2026-06-08 04:11:10.595 [error] [LS Main stderr] I0608 04:11:10.595585  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf291114987d05791

2026-06-08 04:14:35.055 [error] [LS Main stderr] E0608 04:14:35.055616  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:14:35.062 [error] [LS Main stderr] E0608 04:14:35.062626  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:14:40.675 [error] [LS Main stderr] I0608 04:14:40.674910  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb55e888ad9d4459a

2026-06-08 04:15:09.855 [error] [LS Main stderr] I0608 04:15:09.855053  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1dbc470e3b4d8d3b

2026-06-08 04:15:14.913 [error] [LS Main stderr] I0608 04:15:14.913246  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf075dcd46c27250c

2026-06-08 04:15:19.469 [error] [LS Main stderr] I0608 04:15:19.469086  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1e9c862f0b9f805d

2026-06-08 04:15:39.137 [error] [LS Main stderr] I0608 04:15:39.136642  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xf6f7a530ba1ec58a

2026-06-08 04:15:39.470 [error] [LS Main stderr] I0608 04:15:39.470119  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9b2a322c0f6e9d1c

2026-06-08 04:15:41.092 [error] [LS Main stderr] I0608 04:15:41.092454  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xc02812086a5d5bbc

2026-06-08 04:16:19.695 [error] [LS Main stderr] I0608 04:16:19.694700  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd2e3cfc2e2b8393c

2026-06-08 04:16:20.875 [error] [LS Main stderr] I0608 04:16:20.875191  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x83512ebfb1d6cd1f

2026-06-08 04:16:23.573 [error] [LS Main stderr] I0608 04:16:23.572641  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x65b250459fbac75a

2026-06-08 04:16:29.763 [error] [LS Main stderr] I0608 04:16:29.763312  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xb2fbde01a432dd8e

2026-06-08 04:16:34.679 [error] [LS Main stderr] I0608 04:16:34.679450  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8e8193f7874d982d

2026-06-08 04:16:38.656 [error] [LS Main stderr] I0608 04:16:38.655727  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xfeaefc1d9174f1cf

2026-06-08 04:16:47.845 [error] [LS Main stderr] I0608 04:16:47.844701  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6e9c962876c04f02

2026-06-08 04:17:06.582 [error] [LS Main stderr] I0608 04:17:06.581722  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x402c2823e03b972d

2026-06-08 04:17:10.810 [error] [LS Main stderr] I0608 04:17:10.810020  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x307045ce0f1ff903

2026-06-08 04:17:22.376 [error] [LS Main stderr] I0608 04:17:22.376275  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbbc52fe375a3fe38

2026-06-08 04:17:22.378 [error] [LS Main stderr] I0608 04:17:22.378223  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd5e997c14d8a1747

2026-06-08 04:17:22.603 [error] [LS Main stderr] I0608 04:17:22.603326  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x24a9aa4f34a94cd8

2026-06-08 04:17:39.016 [error] [LS Main stderr] I0608 04:17:39.016077  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x56344517512722f1

2026-06-08 04:19:46.894 [error] [LS Main stderr] E0608 04:19:46.893242  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:19:46.900 [error] [LS Main stderr] E0608 04:19:46.900022  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:20:07.010 [error] [LS Main stderr] I0608 04:20:07.010506  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x10d6640dd25a16ea

2026-06-08 04:20:29.709 [error] [LS Main stderr] I0608 04:20:29.708989  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x94ecc643f8b30960

2026-06-08 04:20:34.336 [error] [LS Main stderr] I0608 04:20:34.336230  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xda54a1b8ba64ebed

2026-06-08 04:20:39.079 [error] [LS Main stderr] I0608 04:20:39.078904  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x72bf9f1d29eb98e0

2026-06-08 04:20:39.798 [error] [LS Main stderr] I0608 04:20:39.798658  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x5acfa2b09d69982c

2026-06-08 04:20:42.023 [error] [LS Main stderr] I0608 04:20:42.023520  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8925c9385d9160b0

2026-06-08 04:20:43.561 [error] [LS Main stderr] I0608 04:20:43.561474  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xadacc61e876f4534

2026-06-08 04:20:47.439 [error] [LS Main stderr] I0608 04:20:47.438734  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x520262e8440fc46c

2026-06-08 04:21:03.844 [error] [LS Main stderr] I0608 04:21:03.844485  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x83dcc4700a903e4d

2026-06-08 04:21:04.463 [error] [LS Main stderr] I0608 04:21:04.463211  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8a978928a0abbe9e

2026-06-08 04:21:06.477 [error] [LS Main stderr] I0608 04:21:06.476788  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x24cd9bb509574260

2026-06-08 04:21:28.730 [error] [LS Main stderr] I0608 04:21:28.730147  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x25c4c16869e20dde

2026-06-08 04:24:49.318 [error] [LS Main stderr] E0608 04:24:49.315883  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:24:49.319 [error] [LS Main stderr] E0608 04:24:49.319607  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:24:57.806 [error] [LS Main stderr] I0608 04:24:57.805942  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6bf5ac3aed9f2009

2026-06-08 04:25:05.724 [error] [LS Main stderr] I0608 04:25:05.724521  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x45db0a4fc783367a

2026-06-08 04:25:10.085 [error] [LS Main stderr] I0608 04:25:10.084812  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6cc5b8f875f1da6a

2026-06-08 04:25:15.370 [error] [LS Main stderr] I0608 04:25:15.370026  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc7e75dbc92ca8d9a

2026-06-08 04:25:18.044 [error] [LS Main stderr] I0608 04:25:18.043817  4629 log_context.go:117] Model output error: AbsolutePath is a required parameter. Follow the function call schema exactly.
E0608 04:25:18.043880  4629 log.go:398] model output error: invalid tool call error (invalid_signature) AbsolutePath is a required parameter. Follow the function call schema exactly.

2026-06-08 04:25:21.033 [error] [LS Main stderr] I0608 04:25:21.033215  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3caed3f38f0d33ff

2026-06-08 04:25:25.076 [error] [LS Main stderr] I0608 04:25:25.076363  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf4d4d970e3f46af7

2026-06-08 04:25:39.053 [error] [LS Main stderr] I0608 04:25:39.052751  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1957cb7a895d8005

2026-06-08 04:25:39.153 [error] [LS Main stderr] I0608 04:25:39.152635  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xb48277bfd6d79cc3

2026-06-08 04:25:40.184 [error] [LS Main stderr] I0608 04:25:40.184027  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x2099a39201ea950d

2026-06-08 04:26:08.116 [error] [LS Main stderr] I0608 04:26:08.116339  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xcdf05b8e28b8e26e

2026-06-08 04:26:08.520 [error] [LS Main stderr] I0608 04:26:08.519963  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3d470c9c282e084c

2026-06-08 04:26:11.792 [error] [LS Main stderr] I0608 04:26:11.792748  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x84008a353d19777f

2026-06-08 04:26:21.854 [error] [LS Main stderr] I0608 04:26:21.853894  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xce51fe8cba9a982

2026-06-08 04:28:14.331 [error] [LS Main stderr] E0608 04:28:14.331478  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:28:14.334 [error] [LS Main stderr] E0608 04:28:14.334367  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:28:18.949 [error] [LS Main stderr] I0608 04:28:18.948820  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd95d908ef240dc45

2026-06-08 04:28:35.421 [error] [LS Main stderr] E0608 04:28:35.420642  4629 log.go:398] Failed to poll ListExperiments: Post "https://daily-cloudcode-pa.googleapis.com/v1internal:listExperiments": read tcp 192.168.224.164:33258->216.239.38.223:443: read: connection reset by peer

2026-06-08 04:29:03.984 [error] [LS Main stderr] I0608 04:29:03.984404  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3fac23c1dd9976e8

2026-06-08 04:29:08.965 [error] [LS Main stderr] I0608 04:29:08.964820  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1237c6ef85a771ec

2026-06-08 04:29:13.625 [error] [LS Main stderr] I0608 04:29:13.625477  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xdbb9acbfed785fe

2026-06-08 04:29:30.181 [error] [LS Main stderr] I0608 04:29:30.180728  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x203187d2e2a4eaf5

2026-06-08 04:29:30.497 [error] [LS Main stderr] I0608 04:29:30.497362  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x21deb1741c650279

2026-06-08 04:29:31.954 [error] [LS Main stderr] I0608 04:29:31.953671  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x89b27ad4b446ae59

2026-06-08 04:29:37.888 [error] [LS Main stderr] I0608 04:29:37.888222  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xadb762792abc948a

2026-06-08 04:29:44.610 [error] [LS Main stderr] E0608 04:29:44.609665  4629 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_CODE_ACTION: Could not successfully apply any edits. Please review the file and try smaller edits that you are more confident about.: chunk 0: target content not found in the specified range and not unique in the file

2026-06-08 04:29:48.631 [error] [LS Main stderr] I0608 04:29:48.631306  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6aa92953b5d57a3a

2026-06-08 04:29:53.561 [error] [LS Main stderr] I0608 04:29:53.561679  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2e4d51dcbf46aa6c

2026-06-08 04:29:58.710 [error] [LS Main stderr] E0608 04:29:58.710028  4629 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_CODE_ACTION: Could not successfully apply any edits. Please review the file and try smaller edits that you are more confident about.: chunk 0: target content not found in the specified range and not unique in the file

2026-06-08 04:30:01.157 [error] [LS Main stderr] I0608 04:30:01.157201  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xcd976aef81240ffe

2026-06-08 04:30:07.445 [error] [LS Main stderr] I0608 04:30:07.444808  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc33016b37d507948

2026-06-08 04:30:18.761 [error] [LS Main stderr] I0608 04:30:18.760974  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x19f8e1fa8a6e7b83

2026-06-08 04:30:18.925 [error] [LS Main stderr] I0608 04:30:18.925109  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3c5c337eceb112d9

2026-06-08 04:30:20.286 [error] [LS Main stderr] I0608 04:30:20.286295  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf77b8dd12ebbee0e

2026-06-08 04:30:30.105 [error] [LS Main stderr] I0608 04:30:30.105034  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x1e9d13be76802790

2026-06-08 04:30:40.029 [error] [LS Main stderr] I0608 04:30:40.029374  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x60bf0d8b754b344f

2026-06-08 04:30:41.344 [error] [LS Main stderr] I0608 04:30:41.343850  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0x9ca144bf85444d40

2026-06-08 04:30:55.756 [error] [LS Main stderr] I0608 04:30:55.756626  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x774bf603f54df691

2026-06-08 04:32:34.353 [error] [LS Main stderr] E0608 04:32:34.352992  4629 log.go:398] failed to check terminal shell support: internal: internal error

2026-06-08 04:32:34.359 [error] [LS Main stderr] E0608 04:32:34.357225  4629 discovery.go:335] Failed to load JSON config file /home/beast/.gemini/config/mcp_config.json: unexpected end of JSON input

2026-06-08 04:32:38.976 [error] [LS Main stderr] I0608 04:32:38.975975  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5b1f3a535efe584e

2026-06-08 04:32:54.013 [error] [LS Main stderr] I0608 04:32:54.013178  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe5f0bb9430350a97

2026-06-08 04:33:11.404 [error] [LS Main stderr] I0608 04:33:11.404203  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3b606e0bd1818357

2026-06-08 04:33:12.153 [error] [LS Main stderr] I0608 04:33:12.153392  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbe4541db449dc47d

2026-06-08 04:33:13.152 [error] [LS Main stderr] I0608 04:33:13.152577  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3041c7a31d6c92d1

2026-06-08 04:33:31.212 [error] [LS Main stderr] I0608 04:33:31.212136  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6ea7fac30b4a03c5

2026-06-08 04:35:35.813 [error] [LS Main stderr] I0608 04:35:35.813203  4629 log_context.go:117] Model output error: trying to unmarshal args to {AbsolutePath:/home/beast/dev/my-zsh-aliases/exploit_finder.py StartLine:0 EndLine:825 IsSkillFile:false}: json: cannot unmarshal string into Go struct field viewFileArgs.StartLine of type uint32
E0608 04:35:35.813259  4629 log.go:398] model output error: invalid tool call error (invalid_signature) trying to unmarshal args to {AbsolutePath:/home/beast/dev/my-zsh-aliases/exploit_finder.py StartLine:0 EndLine:825 IsSkillFile:false}: json: cannot unmarshal string into Go struct field viewFileArgs.StartLine of type uint32

2026-06-08 04:35:39.642 [error] [LS Main stderr] I0608 04:35:39.641889  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xbf47bbbc4648f802

2026-06-08 04:35:41.006 [error] [LS Main stderr] I0608 04:35:41.006472  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xe13947b04a966111

2026-06-08 04:35:41.242 [error] [LS Main stderr] I0608 04:35:41.241674  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe0e66debe89f8517

2026-06-08 04:35:44.959 [error] [LS Main stderr] I0608 04:35:44.958705  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x911490425e1eebf7

2026-06-08 04:36:14.435 [error] [LS Main stderr] I0608 04:36:14.434866  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x88fd8fb35f3230c6

2026-06-08 04:36:14.437 [error] [LS Main stderr] I0608 04:36:14.437387  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe6a25e5dbf4006bf

2026-06-08 04:36:14.481 [error] [LS Main stderr] I0608 04:36:14.480659  4629 http_helpers.go:182] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8debd042d9575c2b

